[2025-11-05T05:33:58.528Z] 🚀 === PRODUCTION EMBEDDING GENERATION STARTED ===
[2025-11-05T05:33:58.528Z] Start time: 2025-11-05T05:33:58.528Z
[2025-11-05T05:33:58.528Z] Target: All apps in apps_unified table
[2025-11-05T05:33:58.528Z] Format: Natural language (title. description. Category: category)
[2025-11-05T05:33:58.528Z] Model: text-embedding-004
[2025-11-05T05:33:58.528Z] Backup frequency: Every 100 apps
[2025-11-05T05:33:58.528Z] 
[2025-11-05T05:33:58.528Z] 📊 Fetching all apps from apps_unified...
[2025-11-05T05:33:58.959Z] 📊 Fetched embedding batch: 1000 (total existing: 1000)
[2025-11-05T05:33:59.042Z] 📊 Fetched embedding batch: 15 (total existing: 1015)
[2025-11-05T05:33:59.042Z] 📊 Found 1015 existing embeddings
[2025-11-05T05:33:59.422Z] 📊 Fetched batch: 1000 apps (total so far: 1000)
[2025-11-05T05:33:59.632Z] 📊 Fetched batch: 1000 apps (total so far: 2000)
[2025-11-05T05:33:59.859Z] 📊 Fetched batch: 1000 apps (total so far: 3000)
[2025-11-05T05:34:00.066Z] 📊 Fetched batch: 1000 apps (total so far: 4000)
[2025-11-05T05:34:00.263Z] 📊 Fetched batch: 1000 apps (total so far: 5000)
[2025-11-05T05:34:00.462Z] 📊 Fetched batch: 1000 apps (total so far: 6000)
[2025-11-05T05:34:00.685Z] 📊 Fetched batch: 1000 apps (total so far: 7000)
[2025-11-05T05:34:00.869Z] 📊 Fetched batch: 1000 apps (total so far: 8000)
[2025-11-05T05:34:01.075Z] 📊 Fetched batch: 1000 apps (total so far: 9000)
[2025-11-05T05:34:01.197Z] 📊 Fetched batch: 332 apps (total so far: 9332)
[2025-11-05T05:34:01.203Z] ✅ Found 9332 total apps, 8317 need embeddings
[2025-11-05T05:34:01.203Z] 📈 Progress will be logged every 10 apps
[2025-11-05T05:34:01.203Z] 💾 Backups will be saved every 100 apps
[2025-11-05T05:34:01.203Z] 
[2025-11-05T05:34:01.203Z] [1/8317] Processing: Cinemark Theatres
[2025-11-05T05:34:01.204Z]   📝 Text: "Cinemark Theatres. Introducing the updated Cinemark Theatres app. Category: Mobi..."
[2025-11-05T05:34:02.018Z] [2/8317] Processing: 123Movies ™
[2025-11-05T05:34:02.019Z]   📝 Text: "123Movies ™. 123Movies is the simplest and fastest way to discover movies, serie..."
[2025-11-05T05:34:02.618Z] [3/8317] Processing: Round Health
[2025-11-05T05:34:02.618Z]   📝 Text: "Round Health. Round makes it easier to remember to take your medicine, so you ca..."
[2025-11-05T05:34:03.301Z] [4/8317] Processing: PhotoCircle
[2025-11-05T05:34:03.302Z]   📝 Text: "PhotoCircle. PhotoCircle is a private photo-sharing app trusted by families, fri..."
[2025-11-05T05:34:03.886Z] [5/8317] Processing: CircleBlast Network
[2025-11-05T05:34:03.887Z]   📝 Text: "CircleBlast Network. CircleBlast Network is an executive relationship marketing ..."
[2025-11-05T05:34:07.284Z] 📊 Progress: 10 processed | 10 success | 0 failed | 100.0% success rate | 68.5/min
[2025-11-05T06:47:42.303Z] 📊 Progress: 7210 processed | 7210 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:47:48.216Z] 📊 Progress: 7220 processed | 7220 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:47:54.019Z] 📊 Progress: 7230 processed | 7230 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:48:00.075Z] 📊 Progress: 7240 processed | 7240 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:48:05.903Z] 📊 Progress: 7250 processed | 7250 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:48:11.655Z] 📊 Progress: 7260 processed | 7260 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:48:17.396Z] 📊 Progress: 7270 processed | 7270 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:48:23.384Z] 📊 Progress: 7280 processed | 7280 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:48:29.193Z] 📊 Progress: 7290 processed | 7290 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:48:34.969Z] 📊 Progress: 7300 processed | 7300 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:48:34.987Z] 💾 Backup saved: embeddings-batch-7300-2025-11-05T06-48-34-969Z.json (100 records)
[2025-11-05T06:48:40.794Z] 📊 Progress: 7310 processed | 7310 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:48:46.645Z] 📊 Progress: 7320 processed | 7320 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:48:52.464Z] 📊 Progress: 7330 processed | 7330 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:48:58.239Z] 📊 Progress: 7340 processed | 7340 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:49:04.086Z] 📊 Progress: 7350 processed | 7350 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:49:09.871Z] 📊 Progress: 7360 processed | 7360 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:49:15.683Z] 📊 Progress: 7370 processed | 7370 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:49:21.495Z] 📊 Progress: 7380 processed | 7380 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:49:27.419Z] 📊 Progress: 7390 processed | 7390 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:49:33.260Z] 📊 Progress: 7400 processed | 7400 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:49:33.275Z] 💾 Backup saved: embeddings-batch-7400-2025-11-05T06-49-33-260Z.json (100 records)
[2025-11-05T06:49:39.099Z] 📊 Progress: 7410 processed | 7410 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:49:45.019Z] 📊 Progress: 7420 processed | 7420 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:49:50.847Z] 📊 Progress: 7430 processed | 7430 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:49:56.625Z] 📊 Progress: 7440 processed | 7440 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:50:02.539Z] 📊 Progress: 7450 processed | 7450 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:50:08.413Z] 📊 Progress: 7460 processed | 7460 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:50:14.222Z] 📊 Progress: 7470 processed | 7470 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:50:20.159Z] 📊 Progress: 7480 processed | 7480 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:50:25.954Z] 📊 Progress: 7490 processed | 7490 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:50:31.810Z] 📊 Progress: 7500 processed | 7500 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:50:31.826Z] 💾 Backup saved: embeddings-batch-7500-2025-11-05T06-50-31-811Z.json (100 records)
[2025-11-05T06:50:37.698Z] 📊 Progress: 7510 processed | 7510 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:50:43.565Z] 📊 Progress: 7520 processed | 7520 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:50:49.381Z] 📊 Progress: 7530 processed | 7530 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:50:55.230Z] 📊 Progress: 7540 processed | 7540 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:51:01.044Z] 📊 Progress: 7550 processed | 7550 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:51:06.906Z] 📊 Progress: 7560 processed | 7560 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:51:12.760Z] 📊 Progress: 7570 processed | 7570 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:51:18.526Z] 📊 Progress: 7580 processed | 7580 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:51:24.365Z] 📊 Progress: 7590 processed | 7590 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:51:30.247Z] 📊 Progress: 7600 processed | 7600 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:51:30.263Z] 💾 Backup saved: embeddings-batch-7600-2025-11-05T06-51-30-248Z.json (100 records)
[2025-11-05T06:51:36.063Z] 📊 Progress: 7610 processed | 7610 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:51:41.805Z] 📊 Progress: 7620 processed | 7620 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:51:47.651Z] 📊 Progress: 7630 processed | 7630 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:51:53.494Z] 📊 Progress: 7640 processed | 7640 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:51:59.177Z] 📊 Progress: 7650 processed | 7650 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:52:05.060Z] 📊 Progress: 7660 processed | 7660 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:52:10.810Z] 📊 Progress: 7670 processed | 7670 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:52:16.579Z] 📊 Progress: 7680 processed | 7680 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:52:22.426Z] 📊 Progress: 7690 processed | 7690 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:52:28.203Z] 📊 Progress: 7700 processed | 7700 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:52:28.219Z] 💾 Backup saved: embeddings-batch-7700-2025-11-05T06-52-28-204Z.json (100 records)
[2025-11-05T06:52:33.994Z] 📊 Progress: 7710 processed | 7710 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:52:39.735Z] 📊 Progress: 7720 processed | 7720 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:52:45.643Z] 📊 Progress: 7730 processed | 7730 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:52:51.419Z] 📊 Progress: 7740 processed | 7740 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:52:57.267Z] 📊 Progress: 7750 processed | 7750 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:53:03.041Z] 📊 Progress: 7760 processed | 7760 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:53:09.039Z] 📊 Progress: 7770 processed | 7770 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:53:14.849Z] 📊 Progress: 7780 processed | 7780 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:53:20.630Z] 📊 Progress: 7790 processed | 7790 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:53:26.414Z] 📊 Progress: 7800 processed | 7800 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:53:26.430Z] 💾 Backup saved: embeddings-batch-7800-2025-11-05T06-53-26-414Z.json (100 records)
[2025-11-05T06:53:32.298Z] 📊 Progress: 7810 processed | 7810 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:53:38.287Z] 📊 Progress: 7820 processed | 7820 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:53:44.099Z] 📊 Progress: 7830 processed | 7830 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:53:49.928Z] 📊 Progress: 7840 processed | 7840 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:53:55.713Z] 📊 Progress: 7850 processed | 7850 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:54:01.611Z] 📊 Progress: 7860 processed | 7860 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:54:07.551Z] 📊 Progress: 7870 processed | 7870 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:54:13.555Z] 📊 Progress: 7880 processed | 7880 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:54:19.397Z] 📊 Progress: 7890 processed | 7890 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:54:25.288Z] 📊 Progress: 7900 processed | 7900 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:54:25.303Z] 💾 Backup saved: embeddings-batch-7900-2025-11-05T06-54-25-288Z.json (100 records)
[2025-11-05T06:54:31.066Z] 📊 Progress: 7910 processed | 7910 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:54:36.882Z] 📊 Progress: 7920 processed | 7920 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:54:42.724Z] 📊 Progress: 7930 processed | 7930 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:54:48.600Z] 📊 Progress: 7940 processed | 7940 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:54:54.566Z] 📊 Progress: 7950 processed | 7950 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:55:00.511Z] 📊 Progress: 7960 processed | 7960 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:55:06.543Z] 📊 Progress: 7970 processed | 7970 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:55:12.554Z] 📊 Progress: 7980 processed | 7980 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:55:18.623Z] 📊 Progress: 7990 processed | 7990 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:55:24.911Z] 📊 Progress: 8000 processed | 8000 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:55:24.925Z] 💾 Backup saved: embeddings-batch-8000-2025-11-05T06-55-24-911Z.json (100 records)
[2025-11-05T06:55:30.895Z] 📊 Progress: 8010 processed | 8010 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:55:36.892Z] 📊 Progress: 8020 processed | 8020 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:55:42.933Z] 📊 Progress: 8030 processed | 8030 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:55:49.077Z] 📊 Progress: 8040 processed | 8040 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:55:55.081Z] 📊 Progress: 8050 processed | 8050 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:56:01.128Z] 📊 Progress: 8060 processed | 8060 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:56:07.242Z] 📊 Progress: 8070 processed | 8070 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:56:13.962Z] 📊 Progress: 8080 processed | 8080 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:56:20.160Z] 📊 Progress: 8090 processed | 8090 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:56:26.352Z] 📊 Progress: 8100 processed | 8100 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:56:26.368Z] 💾 Backup saved: embeddings-batch-8100-2025-11-05T06-56-26-352Z.json (100 records)
[2025-11-05T06:56:32.675Z] 📊 Progress: 8110 processed | 8110 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:56:39.065Z] 📊 Progress: 8120 processed | 8120 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:56:45.766Z] 📊 Progress: 8130 processed | 8130 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:56:51.602Z] 📊 Progress: 8140 processed | 8140 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:56:57.352Z] 📊 Progress: 8150 processed | 8150 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:57:03.079Z] 📊 Progress: 8160 processed | 8160 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:57:09.038Z] 📊 Progress: 8170 processed | 8170 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:57:14.875Z] 📊 Progress: 8180 processed | 8180 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:57:20.880Z] 📊 Progress: 8190 processed | 8190 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:57:26.697Z] 📊 Progress: 8200 processed | 8200 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:57:26.714Z] 💾 Backup saved: embeddings-batch-8200-2025-11-05T06-57-26-698Z.json (100 records)
[2025-11-05T06:57:32.539Z] 📊 Progress: 8210 processed | 8210 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T06:57:38.369Z] 📊 Progress: 8220 processed | 8220 success | 0 failed | 100.0% success rate | 98.3/min
[2025-11-05T06:57:44.259Z] 📊 Progress: 8230 processed | 8230 success | 0 failed | 100.0% success rate | 98.3/min
[2025-11-05T06:57:50.201Z] 📊 Progress: 8240 processed | 8240 success | 0 failed | 100.0% success rate | 98.3/min
[2025-11-05T06:57:56.055Z] 📊 Progress: 8250 processed | 8250 success | 0 failed | 100.0% success rate | 98.3/min
[2025-11-05T06:58:01.849Z] 📊 Progress: 8260 processed | 8260 success | 0 failed | 100.0% success rate | 98.3/min
[2025-11-05T06:58:07.681Z] 📊 Progress: 8270 processed | 8270 success | 0 failed | 100.0% success rate | 98.3/min
[2025-11-05T06:58:13.521Z] 📊 Progress: 8280 processed | 8280 success | 0 failed | 100.0% success rate | 98.3/min
[2025-11-05T06:58:19.618Z] 📊 Progress: 8290 processed | 8290 success | 0 failed | 100.0% success rate | 98.3/min
[2025-11-05T06:58:25.433Z] 📊 Progress: 8300 processed | 8300 success | 0 failed | 100.0% success rate | 98.3/min
[2025-11-05T06:58:25.452Z] 💾 Backup saved: embeddings-batch-8300-2025-11-05T06-58-25-433Z.json (100 records)
[2025-11-05T06:58:31.232Z] 📊 Progress: 8310 processed | 8310 success | 0 failed | 100.0% success rate | 98.3/min
[2025-11-05T06:58:35.257Z] 📊 Progress: 8317 processed | 8317 success | 0 failed | 100.0% success rate | 98.3/min
[2025-11-05T06:58:35.266Z] 💾 Backup saved: embeddings-batch-8317-2025-11-05T06-58-35-257Z.json (17 records)
[2025-11-05T06:58:35.567Z] 
[2025-11-05T06:58:35.568Z] 🎉 === EMBEDDING GENERATION COMPLETE ===
[2025-11-05T06:58:35.568Z] 📊 Final Statistics:
[2025-11-05T06:58:35.569Z]    Total processed: 8317
[2025-11-05T06:58:35.569Z]    Successful: 8317
[2025-11-05T06:58:35.569Z]    Failed: 0
[2025-11-05T06:58:35.569Z]    Success rate: 100.0%
[2025-11-05T06:58:35.569Z]    Total time: 1h 24m 37s
[2025-11-05T06:58:35.569Z]    Average rate: 98.3 apps/minute
[2025-11-05T06:58:35.569Z] 📁 Backup files saved in: new_embeddings/
[2025-11-05T06:58:35.569Z] 📋 Log file: embedding-generation-2025-11-05T05-33-58-527Z.log
